,clb5_K_Theta,cdh1_K_Theta,Mean_Time
448,26.25,29.7,65.64467078066374
449,26.25,31.5,66.88535755835711
450,21.6,17.55,49.80935597936364
451,21.6,18.849999999999998,51.21509460693809
452,21.6,19.5,51.84348326035058
453,21.6,21.45,53.40168771833248
454,21.6,22.75,54.4133044418347
455,21.6,18.900000000000002,51.036392975102714
456,21.6,20.3,52.04276212915228
457,21.6,21.0,53.05311197573964
458,21.6,23.099999999999998,55.133501844321735
459,21.6,24.5,55.94686603976129
460,21.6,20.25,52.28019246314133
461,21.6,21.75,53.740747543707265
462,21.6,22.5,54.369616438163234
463,21.6,24.75,56.58499169507526
464,21.6,26.25,57.754031487900754
465,21.6,21.6,53.7146918792018
466,21.6,23.2,54.837102022626375
467,21.6,24.0,55.73559261641431
468,21.6,26.4,58.021122108196764
469,21.6,28.0,59.40363456751778
470,21.6,22.950000000000003,54.71701866522689
471,21.6,24.65,56.0416740891712
472,21.6,25.5,57.316669609419385
473,21.6,28.049999999999997,59.523437623063295
474,21.6,29.75,60.97532921892049
475,21.6,24.3,55.92985296919949
476,21.6,26.099999999999998,57.646273439289374
477,21.6,27.0,58.88490715840435
478,21.6,29.7,60.693188846830694
479,21.6,31.5,62.50491636670111
480,23.2,17.55,51.500809031825256
481,23.2,18.849999999999998,52.658711072960386
482,23.2,19.5,53.46671977209914
483,23.2,21.45,55.097136765090234
484,23.2,22.75,56.26941087521954
485,23.2,18.900000000000002,52.83456735272057
486,23.2,20.3,53.98937420435092
487,23.2,21.0,54.636012275172796
488,23.2,23.099999999999998,56.39396874251859
489,23.2,24.5,57.73737410913044
490,23.2,20.25,53.950965001436906
491,23.2,21.75,55.24040671629561
492,23.2,22.5,56.29034013848535
493,23.2,24.75,57.98759870580519
494,23.2,26.25,59.386035228581676
495,23.2,21.6,55.0609231281875
496,23.2,23.2,56.37506399486335
497,23.2,24.0,57.37350942607915
498,23.2,26.4,59.39740787819938
499,23.2,28.0,60.872873687442876
500,23.2,22.950000000000003,56.62389201518803
501,23.2,24.65,57.89708792800724
502,23.2,25.5,58.45152832451539
503,23.2,28.049999999999997,60.91739099505374
504,23.2,29.75,62.45916721054053
505,23.2,24.3,57.80881537055767
506,23.2,26.099999999999998,59.353901894892594
507,23.2,27.0,60.03808835999156
508,23.2,29.7,62.47278399841717
509,23.2,31.5,64.17560578801387
510,24.0,17.55,52.2202705554804
511,24.0,18.849999999999998,53.62505648193866
512,24.0,19.5,53.72596060032161
513,24.0,21.45,56.06635078431915
514,24.0,22.75,56.722598421236384
515,24.0,18.900000000000002,53.404712506280305
516,24.0,20.3,55.06041752826775
517,24.0,21.0,55.44397695848894
518,24.0,23.099999999999998,57.322649458945776
519,24.0,24.5,58.65772770866569
520,24.0,20.25,54.90400241466741
521,24.0,21.75,56.39900935403353
522,24.0,22.5,56.8082580925367
523,24.0,24.75,58.814760489707005
524,24.0,26.25,59.987192852880284
525,24.0,21.6,55.703037958622964
526,24.0,23.2,57.55317053494525
527,24.0,24.0,58.434996801496695
528,24.0,26.4,60.38415118190111
529,24.0,28.0,61.4976831559164
530,24.0,22.950000000000003,57.463331828920175
531,24.0,24.65,58.71234219208679
532,24.0,25.5,59.292526644392275
533,24.0,28.049999999999997,61.52837137267606
534,24.0,29.75,63.379379251945416
535,24.0,24.3,58.57347595113709
536,24.0,26.099999999999998,59.91017449455604
537,24.0,27.0,60.736876734573116
538,24.0,29.7,63.28155102336638
539,24.0,31.5,64.55591340289836
540,26.4,17.55,54.587575192658576
541,26.4,18.849999999999998,55.87002849168639
542,26.4,19.5,56.52771195174434
543,26.4,21.45,58.454035294638935
544,26.4,22.75,59.42081415941504
545,26.4,18.900000000000002,55.86378758161187
546,26.4,20.3,57.1474437332552
547,26.4,21.0,57.604530161700986
548,26.4,23.099999999999998,59.52419216579779
549,26.4,24.5,60.86208824200697
550,26.4,20.25,57.097487839026876
551,26.4,21.75,58.23325203028375
552,26.4,22.5,59.30567563086186
553,26.4,24.75,61.176071989961244
554,26.4,26.25,62.74089451683934
555,26.4,21.6,58.43139591387536
556,26.4,23.2,59.783157150043934
557,26.4,24.0,60.59798031826546
558,26.4,26.4,62.4779471548091
559,26.4,28.0,64.10323879973949
560,26.4,22.950000000000003,59.488408514194624
561,26.4,24.65,61.23882756022768
562,26.4,25.5,61.958720773201435
563,26.4,28.049999999999997,64.0429514377613
564,26.4,29.75,65.65227812458384
565,26.4,24.3,60.62653263463546
566,26.4,26.099999999999998,62.43056262716951
567,26.4,27.0,63.04778941798168
568,26.4,29.7,65.36315928821871
569,26.4,31.5,67.18895185428164
570,28.0,17.55,56.18038414171838
571,28.0,18.849999999999998,57.65211343777904
572,28.0,19.5,58.00252257109666
573,28.0,21.45,60.03954867716368
574,28.0,22.75,60.948342704452976
575,28.0,18.900000000000002,57.510809116087025
576,28.0,20.3,58.642964169632045
577,28.0,21.0,59.58692335613659
578,28.0,23.099999999999998,61.162340059580856
579,28.0,24.5,62.549718502638314
580,28.0,20.25,58.50478970402983
581,28.0,21.75,60.25316967793643
582,28.0,22.5,60.65953150689805
583,28.0,24.75,62.85046465011465
584,28.0,26.25,64.29001081180013
585,28.0,21.6,60.21404447649356
586,28.0,23.2,61.46411683109298
587,28.0,24.0,61.94921199587465
588,28.0,26.4,64.19481521129143
589,28.0,28.0,65.84466855653129
590,28.0,22.950000000000003,60.97696022813674
591,28.0,24.65,62.505425754387886
592,28.0,25.5,63.32655037741871
593,28.0,28.049999999999997,65.97310569900995
594,28.0,29.75,67.2667271740378
595,28.0,24.3,62.78939586161403
596,28.0,26.099999999999998,64.14102261510905
597,28.0,27.0,64.89383142921831
598,28.0,29.7,67.58488298129784
599,28.0,31.5,68.47377260121564
600,22.950000000000003,17.55,51.24350232950644
601,22.950000000000003,18.849999999999998,52.73212793400847
602,22.950000000000003,19.5,52.81200854737872
603,22.950000000000003,21.45,54.610695065268175
604,22.950000000000003,22.75,55.707406167518215
605,22.950000000000003,18.900000000000002,52.278490772185435
606,22.950000000000003,20.3,53.687734859546055
607,22.950000000000003,21.0,54.08126563175757
608,22.950000000000003,23.099999999999998,56.33950960843081
609,22.950000000000003,24.5,57.77788538446381
610,22.950000000000003,20.25,53.631458320145335
611,22.950000000000003,21.75,54.9063246764911
612,22.950000000000003,22.5,55.9445820776539
613,22.950000000000003,24.75,57.66939357260073
614,22.950000000000003,26.25,59.14153507049536
615,22.950000000000003,21.6,55.04892008219092
616,22.950000000000003,23.2,56.31794823043834
617,22.950000000000003,24.0,57.0745607795618
618,22.950000000000003,26.4,59.21782456919413
619,22.950000000000003,28.0,60.69651764293883
620,22.950000000000003,22.950000000000003,56.23923283245494
621,22.950000000000003,24.65,58.02885065407907
622,22.950000000000003,25.5,58.57161491961808
623,22.950000000000003,28.049999999999997,60.70358328162333
624,22.950000000000003,29.75,62.14214221728623
625,22.950000000000003,24.3,57.168856766447114
626,22.950000000000003,26.099999999999998,58.87214511446667
627,22.950000000000003,27.0,59.93330734295565
628,22.950000000000003,29.7,62.28738769325038
629,22.950000000000003,31.5,64.13154799429665
630,24.65,17.55,52.826398843181096
631,24.65,18.849999999999998,53.843021500403964
632,24.65,19.5,54.781132600192514
633,24.65,21.45,56.46388153050751
634,24.65,22.75,57.66745743649996
635,24.65,18.900000000000002,54.1820483967693
636,24.65,20.3,55.26015180663444
637,24.65,21.0,55.75933996230831
638,24.65,23.099999999999998,57.72560961941759
639,24.65,24.5,58.880583717203
640,24.65,20.25,55.8475793243564
641,24.65,21.75,56.81199636693013
642,24.65,22.5,57.19957976053961
643,24.65,24.75,59.35628678196751
644,24.65,26.25,60.56197838059472
645,24.65,21.6,56.33196622764381
646,24.65,23.2,58.23388904260977
647,24.65,24.0,58.743926991539745
648,24.65,26.4,60.75692577878459
649,24.65,28.0,62.354262090091346
650,24.65,22.950000000000003,57.75706776442068
651,24.65,24.65,59.26890690907415
652,24.65,25.5,59.8757308632989
653,24.65,28.049999999999997,62.670610911194245
654,24.65,29.75,63.901102702588275
655,24.65,24.3,59.06791724107528
656,24.65,26.099999999999998,60.60967257313431
657,24.65,27.0,61.52787528611225
658,24.65,29.7,63.83789673397202
659,24.65,31.5,65.74675241867165
660,25.5,17.55,53.71887002703937
661,25.5,18.849999999999998,55.13810710765994
662,25.5,19.5,55.64987322733295
663,25.5,21.45,57.036025970811245
664,25.5,22.75,58.173765714116506
665,25.5,18.900000000000002,55.134238734901125
666,25.5,20.3,56.17550890806827
667,25.5,21.0,56.86839512603879
668,25.5,23.099999999999998,58.97406499300338
669,25.5,24.5,59.910586538692606
670,25.5,20.25,56.275982018805855
671,25.5,21.75,57.29200253410673
672,25.5,22.5,58.55009954142538
673,25.5,24.75,60.12741961579432
674,25.5,26.25,62.007960126055686
675,25.5,21.6,57.379544922570446
676,25.5,23.2,59.00450571015139
677,25.5,24.0,59.74083889895046
678,25.5,26.4,61.63004562809831
679,25.5,28.0,63.115570301718115
680,25.5,22.950000000000003,58.519133796159664
681,25.5,24.65,59.97385403022966
682,25.5,25.5,61.00697735663983
683,25.5,28.049999999999997,63.271116806521825
684,25.5,29.75,64.87688700121555
685,25.5,24.3,60.07034416254212
686,25.5,26.099999999999998,61.688783191236624
687,25.5,27.0,62.24253738432625
688,25.5,29.7,65.27199292493367
689,25.5,31.5,66.46433839455864
690,28.049999999999997,17.55,56.445074129484944
691,28.049999999999997,18.849999999999998,57.6316380542045
692,28.049999999999997,19.5,58.240451533879146
693,28.049999999999997,21.45,59.779951465734854
694,28.049999999999997,22.75,60.96041647534979
695,28.049999999999997,18.900000000000002,57.604196265912485
696,28.049999999999997,20.3,59.2358008410223
697,28.049999999999997,21.0,59.70722250694094
698,28.049999999999997,23.099999999999998,61.12518123578408
699,28.049999999999997,24.5,62.56030653814738
700,28.049999999999997,20.25,58.595448807728786
701,28.049999999999997,21.75,59.98309656615069
702,28.049999999999997,22.5,61.13761475240913
703,28.049999999999997,24.75,62.86016259388611
704,28.049999999999997,26.25,63.95477298123052
705,28.049999999999997,21.6,59.76877763850063
706,28.049999999999997,23.2,61.81486437898638
707,28.049999999999997,24.0,62.14389139648373
708,28.049999999999997,26.4,64.11325333092118
709,28.049999999999997,28.0,65.67754138375518
710,28.049999999999997,22.950000000000003,60.894692180915676
711,28.049999999999997,24.65,62.61652344981375
712,28.049999999999997,25.5,63.24717943579762
713,28.049999999999997,28.049999999999997,65.88843593025163
714,28.049999999999997,29.75,67.37297773223187
715,28.049999999999997,24.3,62.65603611430773
716,28.049999999999997,26.099999999999998,63.90420857677583
717,28.049999999999997,27.0,64.76620866174471
718,28.049999999999997,29.7,67.65527983870142
719,28.049999999999997,31.5,68.89471580011737
720,29.75,17.55,58.10383476550881
721,29.75,18.849999999999998,59.29176778452498
722,29.75,19.5,59.7029707385569
723,29.75,21.45,61.73391265590136
724,29.75,22.75,62.33878686276784
725,29.75,18.900000000000002,59.32284030352615
726,29.75,20.3,60.65875551983764
727,29.75,21.0,61.150055545145136
728,29.75,23.099999999999998,62.97575187726209
729,29.75,24.5,64.36445745715807
730,29.75,20.25,60.61246617402172
731,29.75,21.75,61.74129778124978
732,29.75,22.5,62.6032385222248
733,29.75,24.75,64.5632320124359
734,29.75,26.25,65.63356591865245
735,29.75,21.6,61.580759213153726
736,29.75,23.2,63.07465188075448
737,29.75,24.0,64.06084343803673
738,29.75,26.4,66.02186936773445
739,29.75,28.0,67.36449868581909
740,29.75,22.950000000000003,62.80758543211912
741,29.75,24.65,64.4637247858208
742,29.75,25.5,65.30162988235578
743,29.75,28.049999999999997,67.65567575791175
744,29.75,29.75,69.07088757138999
745,29.75,24.3,63.79949494890586
746,29.75,26.099999999999998,65.96372033320121
747,29.75,27.0,66.66153765389143
748,29.75,29.7,69.1435151930307
749,29.75,31.5,70.89721226430979
750,24.3,17.55,52.738785082353395
751,24.3,18.849999999999998,53.66880194962907
752,24.3,19.5,54.447195319045825
753,24.3,21.45,56.25551283980598
754,24.3,22.75,57.16862070664646
755,24.3,18.900000000000002,53.711058403477736
756,24.3,20.3,55.123780934788094
757,24.3,21.0,55.833146937872705
758,24.3,23.099999999999998,57.52135781263055
759,24.3,24.5,58.750478921422456
760,24.3,20.25,55.05188226689496
761,24.3,21.75,56.40251293714809
762,24.3,22.5,57.15852358409117
763,24.3,24.75,59.03799173761118
764,24.3,26.25,60.623652373965285
765,24.3,21.6,56.277900286586686
766,24.3,23.2,57.75856321290267
767,24.3,24.0,58.85877693440468
768,24.3,26.4,60.70290328174524
769,24.3,28.0,61.94163251425957
770,24.3,22.950000000000003,57.223359350488366
771,24.3,24.65,58.71194154454667
772,24.3,25.5,59.58903729098014
773,24.3,28.049999999999997,62.08610443567359
774,24.3,29.75,63.47999514887231
775,24.3,24.3,58.825214937733115
776,24.3,26.099999999999998,60.18611001860541
777,24.3,27.0,61.21267941230712
778,24.3,29.7,63.52777661941946
779,24.3,31.5,64.73725699002577
780,26.099999999999998,17.55,54.31608480051905
781,26.099999999999998,18.849999999999998,55.61852383550793
782,26.099999999999998,19.5,56.11351004282563
783,26.099999999999998,21.45,57.88472275502331
784,26.099999999999998,22.75,59.17382437753216
785,26.099999999999998,18.900000000000002,55.573421540609516
786,26.099999999999998,20.3,56.711496267086375
787,26.099999999999998,21.0,57.33107716611192
788,26.099999999999998,23.099999999999998,59.17456777377732
789,26.099999999999998,24.5,60.54100962206135
790,26.099999999999998,20.25,56.8979624610436
791,26.099999999999998,21.75,58.05819069928288
792,26.099999999999998,22.5,58.92401702557256
793,26.099999999999998,24.75,60.817620970584315
794,26.099999999999998,26.25,62.54097960967872
795,26.099999999999998,21.6,57.876394209778375
796,26.099999999999998,23.2,59.284706301315396
797,26.099999999999998,24.0,60.49774175773501
798,26.099999999999998,26.4,62.57626238631491
799,26.099999999999998,28.0,63.925866826581604
800,26.099999999999998,22.950000000000003,59.15146335191565
801,26.099999999999998,24.65,60.731944061361645
802,26.099999999999998,25.5,61.57349008541311
803,26.099999999999998,28.049999999999997,63.8099144977724
804,26.099999999999998,29.75,65.29991672102699
805,26.099999999999998,24.3,60.3104190412094
806,26.099999999999998,26.099999999999998,62.12230395174341
807,26.099999999999998,27.0,63.01652951887284
808,26.099999999999998,29.7,65.38185577137854
809,26.099999999999998,31.5,67.01232817608316
810,27.0,17.55,55.432919077172265
811,27.0,18.849999999999998,56.529382012169904
812,27.0,19.5,56.83899894603129
813,27.0,21.45,58.80149043185454
814,27.0,22.75,60.32589083423147
815,27.0,18.900000000000002,56.29344514089625
816,27.0,20.3,57.893862078206354
817,27.0,21.0,58.58774716826373
818,27.0,23.099999999999998,60.345021071686496
819,27.0,24.5,61.557391028989365
820,27.0,20.25,57.68947448172054
821,27.0,21.75,59.174065450386784
822,27.0,22.5,59.80621661548785
823,27.0,24.75,61.83284939437457
824,27.0,26.25,63.44429401160658
825,27.0,21.6,58.91687954491836
826,27.0,23.2,60.50186306096373
827,27.0,24.0,61.14099926150825
828,27.0,26.4,63.25161813666724
829,27.0,28.0,64.73755207439535
830,27.0,22.950000000000003,60.06529004775419
831,27.0,24.65,61.849313855013534
832,27.0,25.5,62.5744048187931
833,27.0,28.049999999999997,64.69797732143272
834,27.0,29.75,66.39936333677984
835,27.0,24.3,61.214127944184774
836,27.0,26.099999999999998,63.02965207162646
837,27.0,27.0,64.04825212655436
838,27.0,29.7,66.34606563640233
839,27.0,31.5,68.19673213206316
840,29.7,17.55,57.88634028212469
841,29.7,18.849999999999998,58.922641669089856
842,29.7,19.5,59.706104434125
843,29.7,21.45,61.70314125483043
844,29.7,22.75,62.58224015183522
845,29.7,18.900000000000002,59.396915944976875
846,29.7,20.3,60.44084655779623
847,29.7,21.0,61.2660280975829
848,29.7,23.099999999999998,62.66810521033724
849,29.7,24.5,64.33589284181595
850,29.7,20.25,60.38490838987088
851,29.7,21.75,61.71492735834032
852,29.7,22.5,62.47463041905886
853,29.7,24.75,64.14764885881496
854,29.7,26.25,65.8549314979654
855,29.7,21.6,61.73066269267229
856,29.7,23.2,63.37251512200417
857,29.7,24.0,64.00851824175088
858,29.7,26.4,65.95152562115112
859,29.7,28.0,67.65448116767402
860,29.7,22.950000000000003,62.86932613373763
861,29.7,24.65,64.273256735446
862,29.7,25.5,65.24125995707428
863,29.7,28.049999999999997,67.19140045048998
864,29.7,29.75,69.12081117108262
865,29.7,24.3,63.7909028418601
866,29.7,26.099999999999998,65.6505056566282
867,29.7,27.0,66.30765445689417
868,29.7,29.7,68.92481289720958
869,29.7,31.5,70.52283787909224
870,31.5,17.55,59.69472163470059
871,31.5,18.849999999999998,60.72572900706019
872,31.5,19.5,61.62248621222761
873,31.5,21.45,63.305312127962225
874,31.5,22.75,64.42903487494809
875,31.5,18.900000000000002,61.0865104104962
876,31.5,20.3,61.975170353209045
877,31.5,21.0,63.00198845058222
878,31.5,23.099999999999998,64.56234551343299
879,31.5,24.5,66.14084652339152
880,31.5,20.25,62.26522009761708
881,31.5,21.75,63.85423653550758
882,31.5,22.5,64.35268181205625
883,31.5,24.75,66.22432353416993
884,31.5,26.25,67.34521895617432
885,31.5,21.6,63.557205711607644
886,31.5,23.2,65.08488610410643
887,31.5,24.0,65.43973674651156
888,31.5,26.4,67.93958937875583
889,31.5,28.0,69.47356707179574
890,31.5,22.950000000000003,64.6428479882415
891,31.5,24.65,66.48488274469666
892,31.5,25.5,67.09538302702212
893,31.5,28.049999999999997,69.26942895152548
894,31.5,29.75,70.78463182144344
895,31.5,24.3,66.13253512009165
896,31.5,26.099999999999998,67.2984464278232
897,31.5,27.0,68.3733218839902
898,31.5,29.7,70.68510930919271
899,31.5,31.5,72.19383123337957
