,cdh1_K_Theta,cdc5_K_Theta,Mean_Time
0,17.55,17.55,47.21089433026175
1,17.55,18.849999999999998,48.52999116446448
2,17.55,19.5,49.12333017965653
3,17.55,21.45,51.152826180874875
4,17.55,22.75,52.26520226278709
5,17.55,18.900000000000002,48.504489369394165
6,17.55,20.3,49.889867004941685
7,17.55,21.0,50.59602530859291
8,17.55,23.099999999999998,52.69088686843977
9,17.55,24.5,54.05667884174594
10,17.55,20.25,50.01072336593562
11,17.55,21.75,51.3944034241271
12,17.55,22.5,52.08104546284544
13,17.55,24.75,54.37209141473388
14,17.55,26.25,55.923520005655874
15,17.55,21.6,51.170475066088414
16,17.55,23.2,52.83946698948249
17,17.55,24.0,53.71264698048695
18,17.55,26.4,55.97418658250868
19,17.55,28.0,57.627608047341006
20,17.55,22.950000000000003,52.593323737305525
21,17.55,24.65,54.280005570166345
22,17.55,25.5,55.11908228500206
23,17.55,28.049999999999997,57.78190821959048
24,17.55,29.75,59.33080830064284
25,17.55,24.3,53.85998557486761
26,17.55,26.099999999999998,55.65273480080837
27,17.55,27.0,56.718104830187954
28,17.55,29.7,59.249853633145314
29,17.55,31.5,61.24887790143096
30,18.849999999999998,17.55,48.44190220651233
31,18.849999999999998,18.849999999999998,49.82289199567147
32,18.849999999999998,19.5,50.491380645899966
33,18.849999999999998,21.45,52.399134297070695
34,18.849999999999998,22.75,53.760905904230775
35,18.849999999999998,18.900000000000002,49.77734203833005
36,18.849999999999998,20.3,51.10436166351635
37,18.849999999999998,21.0,51.93823149205104
38,18.849999999999998,23.099999999999998,53.97108933444009
39,18.849999999999998,24.5,55.42363091072731
40,18.849999999999998,20.25,51.17968077497019
41,18.849999999999998,21.75,52.685401199335395
42,18.849999999999998,22.5,53.47923475612996
43,18.849999999999998,24.75,55.628827537309846
44,18.849999999999998,26.25,57.17384490935134
45,18.849999999999998,21.6,52.5200779428707
46,18.849999999999998,23.2,54.18527307123663
47,18.849999999999998,24.0,54.99055932835738
48,18.849999999999998,26.4,57.38530818558016
49,18.849999999999998,28.0,58.93417934309399
50,18.849999999999998,22.950000000000003,53.83931890740271
51,18.849999999999998,24.65,55.555647026158816
52,18.849999999999998,25.5,56.36255580092336
53,18.849999999999998,28.049999999999997,59.01860364888061
54,18.849999999999998,29.75,60.65943989061485
55,18.849999999999998,24.3,55.191256803571775
56,18.849999999999998,26.099999999999998,57.08776577689567
57,18.849999999999998,27.0,57.936280591069014
58,18.849999999999998,29.7,60.63082553111634
59,18.849999999999998,31.5,62.432271769439154
60,19.5,17.55,49.22760730232855
61,19.5,18.849999999999998,50.52259248232327
62,19.5,19.5,51.10068111104932
63,19.5,21.45,53.06235429871352
64,19.5,22.75,54.35210129366213
65,19.5,18.900000000000002,50.560561384742094
66,19.5,20.3,51.88845662712498
67,19.5,21.0,52.54509297716017
68,19.5,23.099999999999998,54.62845191590344
69,19.5,24.5,56.053900494094506
70,19.5,20.25,51.86684409562226
71,19.5,21.75,53.35335281151143
72,19.5,22.5,54.12210681392593
73,19.5,24.75,56.245829995391595
74,19.5,26.25,57.90180178328094
75,19.5,21.6,53.21528936849733
76,19.5,23.2,54.69129801547233
77,19.5,24.0,55.70059319714299
78,19.5,26.4,58.04747792793137
79,19.5,28.0,59.58498024775956
80,19.5,22.950000000000003,54.519868623605454
81,19.5,24.65,56.25724551691714
82,19.5,25.5,57.1228112589381
83,19.5,28.049999999999997,59.65321676672185
84,19.5,29.75,61.45412582072497
85,19.5,24.3,55.9986358031687
86,19.5,26.099999999999998,57.62566589553971
87,19.5,27.0,58.46436131956971
88,19.5,29.7,61.35619566357276
89,19.5,31.5,62.94405184105069
90,21.45,17.55,51.05039899744456
91,21.45,18.849999999999998,52.313476111271385
92,21.45,19.5,53.11516454021141
93,21.45,21.45,55.01747922812459
94,21.45,22.75,56.34308932941737
95,21.45,18.900000000000002,52.53803802225437
96,21.45,20.3,53.67921645410343
97,21.45,21.0,54.60315187426185
98,21.45,23.099999999999998,56.58609276910319
99,21.45,24.5,58.04414678057973
100,21.45,20.25,53.66197851394345
101,21.45,21.75,55.255425541718296
102,21.45,22.5,55.9545964522559
103,21.45,24.75,58.20903177266121
104,21.45,26.25,59.64880233576575
105,21.45,21.6,55.229507292558026
106,21.45,23.2,56.833380123410066
107,21.45,24.0,57.644134041619274
108,21.45,26.4,59.85706290366632
109,21.45,28.0,61.56507655703045
110,21.45,22.950000000000003,56.51918383425369
111,21.45,24.65,58.313761859696264
112,21.45,25.5,58.990785958640586
113,21.45,28.049999999999997,61.62311334003819
114,21.45,29.75,63.32771802439868
115,21.45,24.3,57.81350708021039
116,21.45,26.099999999999998,59.57031817771933
117,21.45,27.0,60.695920071732985
118,21.45,29.7,63.22945416662878
119,21.45,31.5,65.02180121363875
120,22.75,17.55,52.29689395889454
121,22.75,18.849999999999998,53.64984201426238
122,22.75,19.5,54.349168997268706
123,22.75,21.45,56.30915018261391
124,22.75,22.75,57.55213799257075
125,22.75,18.900000000000002,53.66034347076928
126,22.75,20.3,55.17247915717736
127,22.75,21.0,55.726477643484415
128,22.75,23.099999999999998,57.9844926301952
129,22.75,24.5,59.238012238872
130,22.75,20.25,54.96379739774389
131,22.75,21.75,56.48590635393335
132,22.75,22.5,57.345805379650855
133,22.75,24.75,59.68772870662338
134,22.75,26.25,61.187583276462426
135,22.75,21.6,56.48445095826345
136,22.75,23.2,58.18454342740731
137,22.75,24.0,58.81089145470078
138,22.75,26.4,61.29723295027309
139,22.75,28.0,62.725528095533654
140,22.75,22.950000000000003,57.78255945411108
141,22.75,24.65,59.40628235375302
142,22.75,25.5,60.429106357683736
143,22.75,28.049999999999997,62.825909728832755
144,22.75,29.75,64.62099904475501
145,22.75,24.3,59.266770736428306
146,22.75,26.099999999999998,60.783465631272584
147,22.75,27.0,61.881271044992175
148,22.75,29.7,64.55200778690963
149,22.75,31.5,66.20476593055042
150,18.900000000000002,17.55,48.59878132467373
151,18.900000000000002,18.849999999999998,49.834305631190034
152,18.900000000000002,19.5,50.52546535393869
153,18.900000000000002,21.45,52.61171406249234
154,18.900000000000002,22.75,53.75302485201365
155,18.900000000000002,18.900000000000002,49.80933420240482
156,18.900000000000002,20.3,51.27812896283919
157,18.900000000000002,21.0,51.941239681416235
158,18.900000000000002,23.099999999999998,54.078791347443776
159,18.900000000000002,24.5,55.50142278072958
160,18.900000000000002,20.25,51.26926955475754
161,18.900000000000002,21.75,52.706929363232085
162,18.900000000000002,22.5,53.42150398009131
163,18.900000000000002,24.75,55.71959692040916
164,18.900000000000002,26.25,57.14983886866642
165,18.900000000000002,21.6,52.53861802107473
166,18.900000000000002,23.2,54.11920283504029
167,18.900000000000002,24.0,55.07082148725856
168,18.900000000000002,26.4,57.45318547321313
169,18.900000000000002,28.0,59.00762927905249
170,18.900000000000002,22.950000000000003,53.904118216822276
171,18.900000000000002,24.65,55.6689930195443
172,18.900000000000002,25.5,56.52848058319885
173,18.900000000000002,28.049999999999997,58.94379576587558
174,18.900000000000002,29.75,60.734246945019954
175,18.900000000000002,24.3,55.40827200669585
176,18.900000000000002,26.099999999999998,57.0787823350837
177,18.900000000000002,27.0,57.97222776279125
178,18.900000000000002,29.7,60.59993485938621
179,18.900000000000002,31.5,62.4797216998928
180,20.3,17.55,49.90237947308332
181,20.3,18.849999999999998,51.143306526993605
182,20.3,19.5,51.90386302233718
183,20.3,21.45,53.90475302847293
184,20.3,22.75,55.20245786865981
185,20.3,18.900000000000002,51.331807071776744
186,20.3,20.3,52.65084765124524
187,20.3,21.0,53.4515233161153
188,20.3,23.099999999999998,55.44084961319129
189,20.3,24.5,56.93842968212413
190,20.3,20.25,52.59885476470751
191,20.3,21.75,54.20408438403901
192,20.3,22.5,54.91205985471478
193,20.3,24.75,57.136801912138566
194,20.3,26.25,58.725452281236876
195,20.3,21.6,54.11882566720914
196,20.3,23.2,55.73506393469279
197,20.3,24.0,56.29443696134026
198,20.3,26.4,58.77274356485379
199,20.3,28.0,60.364513792036384
200,20.3,22.950000000000003,55.228163164339264
201,20.3,24.65,57.01003171221575
202,20.3,25.5,57.874132186738635
203,20.3,28.049999999999997,60.50979387061073
204,20.3,29.75,62.180643319615285
205,20.3,24.3,56.73780253337773
206,20.3,26.099999999999998,58.4789822141252
207,20.3,27.0,59.40502883841612
208,20.3,29.7,62.100576159240234
209,20.3,31.5,63.906776540287986
210,21.0,17.55,50.60827535831291
211,21.0,18.849999999999998,52.01773681164116
212,21.0,19.5,52.62295997406957
213,21.0,21.45,54.41344529287734
214,21.0,22.75,55.87130919339775
215,21.0,18.900000000000002,52.059593732365784
216,21.0,20.3,53.3009259700043
217,21.0,21.0,54.15593671248603
218,21.0,23.099999999999998,56.19817751770703
219,21.0,24.5,57.55067900720701
220,21.0,20.25,53.30713349401351
221,21.0,21.75,54.85314616943317
222,21.0,22.5,55.502262807043564
223,21.0,24.75,57.7540359373717
224,21.0,26.25,59.351653037318684
225,21.0,21.6,54.730182903854484
226,21.0,23.2,56.312272856101046
227,21.0,24.0,57.032408078691375
228,21.0,26.4,59.340196424578366
229,21.0,28.0,61.077347348003094
230,21.0,22.950000000000003,55.94921837468111
231,21.0,24.65,57.863625096704006
232,21.0,25.5,58.53271472817455
233,21.0,28.049999999999997,61.195924683380355
234,21.0,29.75,62.77734446376404
235,21.0,24.3,57.31562950238956
236,21.0,26.099999999999998,59.19306704187789
237,21.0,27.0,59.991738763830675
238,21.0,29.7,62.793297489179615
239,21.0,31.5,64.62719810208617
240,23.099999999999998,17.55,52.704826378840814
241,23.099999999999998,18.849999999999998,54.15942290683795
242,23.099999999999998,19.5,54.72405494645608
243,23.099999999999998,21.45,56.64391313930191
244,23.099999999999998,22.75,57.901448140275804
245,23.099999999999998,18.900000000000002,54.11093544300937
246,23.099999999999998,20.3,55.32582712661724
247,23.099999999999998,21.0,56.20889768867728
248,23.099999999999998,23.099999999999998,58.206133395149266
249,23.099999999999998,24.5,59.68873286006463
250,23.099999999999998,20.25,55.430573143635726
251,23.099999999999998,21.75,57.00057234240943
252,23.099999999999998,22.5,57.68978148290745
253,23.099999999999998,24.75,59.910019157885266
254,23.099999999999998,26.25,61.327965579485145
255,23.099999999999998,21.6,56.754924591467656
256,23.099999999999998,23.2,58.44587479316939
257,23.099999999999998,24.0,59.12146795630768
258,23.099999999999998,26.4,61.62084357412867
259,23.099999999999998,28.0,63.33940135105864
260,23.099999999999998,22.950000000000003,58.163271254112075
261,23.099999999999998,24.65,59.809918249936224
262,23.099999999999998,25.5,60.700884346595515
263,23.099999999999998,28.049999999999997,63.28752950701762
264,23.099999999999998,29.75,64.99191852400529
265,23.099999999999998,24.3,59.52451654291736
266,23.099999999999998,26.099999999999998,61.22000022416519
267,23.099999999999998,27.0,62.11669705432827
268,23.099999999999998,29.7,64.93512968345462
269,23.099999999999998,31.5,66.67940074789286
270,24.5,17.55,54.15382779026537
271,24.5,18.849999999999998,55.40620295397879
272,24.5,19.5,56.19758244436486
273,24.5,21.45,58.023785011986995
274,24.5,22.75,59.19230743932673
275,24.5,18.900000000000002,55.50457155208002
276,24.5,20.3,56.947985719096096
277,24.5,21.0,57.50524810389005
278,24.5,23.099999999999998,59.74674895670136
279,24.5,24.5,61.21396922836931
280,24.5,20.25,56.783494270279775
281,24.5,21.75,58.297112447997286
282,24.5,22.5,59.19405858267656
283,24.5,24.75,61.40463353984913
284,24.5,26.25,62.9613611248064
285,24.5,21.6,58.29853730749387
286,24.5,23.2,59.90768367238481
287,24.5,24.0,60.600337080460854
288,24.5,26.4,62.89763260879774
289,24.5,28.0,64.63770621669657
290,24.5,22.950000000000003,59.49579106308737
291,24.5,24.65,61.15559257501997
292,24.5,25.5,62.0049527739002
293,24.5,28.049999999999997,64.52037607219
294,24.5,29.75,66.25834965458385
295,24.5,24.3,60.96796070472595
296,24.5,26.099999999999998,62.77634264367721
297,24.5,27.0,63.613101815899604
298,24.5,29.7,66.4066143327419
299,24.5,31.5,68.2373370954602
300,20.25,17.55,49.80019832860041
301,20.25,18.849999999999998,51.177098621278
302,20.25,19.5,51.81477890002116
303,20.25,21.45,53.66446091811303
304,20.25,22.75,55.13875990297886
305,20.25,18.900000000000002,51.26346133966573
306,20.25,20.3,52.677079380019244
307,20.25,21.0,53.42999447202406
308,20.25,23.099999999999998,55.60892851574003
309,20.25,24.5,56.797508774824706
310,20.25,20.25,52.550279092240565
311,20.25,21.75,54.05263330652138
312,20.25,22.5,54.90980979567795
313,20.25,24.75,57.13864284856542
314,20.25,26.25,58.430076700361845
315,20.25,21.6,53.91909171927735
316,20.25,23.2,55.51952215579059
317,20.25,24.0,56.39998886598962
318,20.25,26.4,58.65744067160114
319,20.25,28.0,60.29412720982617
320,20.25,22.950000000000003,55.27827014905424
321,20.25,24.65,56.88929352665503
322,20.25,25.5,57.78420807555975
323,20.25,28.049999999999997,60.36206197979949
324,20.25,29.75,62.06080479150731
325,20.25,24.3,56.624159932290034
326,20.25,26.099999999999998,58.456948531766166
327,20.25,27.0,59.44950439021889
328,20.25,29.7,62.10994520666978
329,20.25,31.5,63.85946156336664
330,21.75,17.55,51.39544894326836
331,21.75,18.849999999999998,52.72641264375485
332,21.75,19.5,53.29278706788291
333,21.75,21.45,55.206985734780794
334,21.75,22.75,56.671923320407366
335,21.75,18.900000000000002,52.780747387207725
336,21.75,20.3,54.082117030940765
337,21.75,21.0,54.865895025188365
338,21.75,23.099999999999998,56.89664997018847
339,21.75,24.5,58.385262685202235
340,21.75,20.25,54.1816776067161
341,21.75,21.75,55.532435659384994
342,21.75,22.5,56.425633857047856
343,21.75,24.75,58.59116332172483
344,21.75,26.25,60.08750364265376
345,21.75,21.6,55.319637363540174
346,21.75,23.2,57.064274359663415
347,21.75,24.0,57.796412604779526
348,21.75,26.4,60.234710484666095
349,21.75,28.0,61.83834972285035
350,21.75,22.950000000000003,56.856663543829505
351,21.75,24.65,58.48717571772925
352,21.75,25.5,59.33173721503033
353,21.75,28.049999999999997,61.960488986223666
354,21.75,29.75,63.570462994745725
355,21.75,24.3,58.255040422055394
356,21.75,26.099999999999998,59.96090544722396
357,21.75,27.0,60.81051804653524
358,21.75,29.7,63.44132793613015
359,21.75,31.5,65.35449527553575
360,22.5,17.55,52.01856954923881
361,22.5,18.849999999999998,53.37857122113258
362,22.5,19.5,54.017981933358904
363,22.5,21.45,55.985350979578826
364,22.5,22.75,57.17659722787513
365,22.5,18.900000000000002,53.46581352331075
366,22.5,20.3,54.92252162100086
367,22.5,21.0,55.53589919057067
368,22.5,23.099999999999998,57.6829633267309
369,22.5,24.5,59.23026627769419
370,22.5,20.25,54.72743340019063
371,22.5,21.75,56.26355773650408
372,22.5,22.5,57.01991822232199
373,22.5,24.75,59.374299199494615
374,22.5,26.25,60.8114725201623
375,22.5,21.6,56.243002045686154
376,22.5,23.2,57.83553155528877
377,22.5,24.0,58.57153314841122
378,22.5,26.4,60.9618953671048
379,22.5,28.0,62.47389315753611
380,22.5,22.950000000000003,57.42674302433424
381,22.5,24.65,59.270350333688874
382,22.5,25.5,59.985266918509986
383,22.5,28.049999999999997,62.53028514539596
384,22.5,29.75,64.35877305027498
385,22.5,24.3,58.923748720405044
386,22.5,26.099999999999998,60.74754254240423
387,22.5,27.0,61.53202822927561
388,22.5,29.7,64.32386648214647
389,22.5,31.5,66.24862443757821
390,24.75,17.55,54.35776532420675
391,24.75,18.849999999999998,55.6931642724578
392,24.75,19.5,56.40186824343663
393,24.75,21.45,58.327702249894436
394,24.75,22.75,59.464769782023815
395,24.75,18.900000000000002,55.833569635067505
396,24.75,20.3,57.12001291122892
397,24.75,21.0,57.635980423537525
398,24.75,23.099999999999998,59.94608396204276
399,24.75,24.5,61.26827555406865
400,24.75,20.25,56.93754379806695
401,24.75,21.75,58.64110880438981
402,24.75,22.5,59.417586412547614
403,24.75,24.75,61.60993177639739
404,24.75,26.25,63.008185158042636
405,24.75,21.6,58.41642939531391
406,24.75,23.2,59.940414367130295
407,24.75,24.0,60.83959627158528
408,24.75,26.4,63.29658417327915
409,24.75,28.0,64.86483843526297
410,24.75,22.950000000000003,59.77300211149303
411,24.75,24.65,61.480181704988404
412,24.75,25.5,62.42213809981575
413,24.75,28.049999999999997,64.98805241875601
414,24.75,29.75,66.46842694445894
415,24.75,24.3,61.159982887045324
416,24.75,26.099999999999998,62.85135599561118
417,24.75,27.0,63.8354407129306
418,24.75,29.7,66.50134354423106
419,24.75,31.5,68.27442362237512
420,26.25,17.55,55.850369726478434
421,26.25,18.849999999999998,57.14962972755348
422,26.25,19.5,57.82272187014874
423,26.25,21.45,59.696131209062266
424,26.25,22.75,60.96901476938279
425,26.25,18.900000000000002,57.31820996367919
426,26.25,20.3,58.67045475925287
427,26.25,21.0,59.32931923495008
428,26.25,23.099999999999998,61.45034240841735
429,26.25,24.5,62.963033817827814
430,26.25,20.25,58.66229474882051
431,26.25,21.75,60.02143776717903
432,26.25,22.5,60.761391345546514
433,26.25,24.75,63.05969883662818
434,26.25,26.25,64.72194777814317
435,26.25,21.6,60.01679628388883
436,26.25,23.2,61.522791663861796
437,26.25,24.0,62.360420575228545
438,26.25,26.4,64.85341361986963
439,26.25,28.0,66.29525477086842
440,26.25,22.950000000000003,61.300214431312426
441,26.25,24.65,62.99423219168272
442,26.25,25.5,63.73471890492624
443,26.25,28.049999999999997,66.4078841855695
444,26.25,29.75,68.04840050516268
445,26.25,24.3,62.64929736273387
446,26.25,26.099999999999998,64.35947920104117
