,cdh1_K_Theta,cdc5_K_Theta,Mean_Time
447,26.25,27.0,65.33268990507217
448,26.25,29.7,68.03176825317489
449,26.25,31.5,70.01266889505557
450,21.6,17.55,51.171123587928996
451,21.6,18.849999999999998,52.58453048571882
452,21.6,19.5,53.12897056644261
453,21.6,21.45,55.023598377985074
454,21.6,22.75,56.39924177186564
455,21.6,18.900000000000002,52.56942321558171
456,21.6,20.3,53.9662881354608
457,21.6,21.0,54.51462373750282
458,21.6,23.099999999999998,56.79490048466562
459,21.6,24.5,58.304625999296945
460,21.6,20.25,54.00555820587703
461,21.6,21.75,55.421679939534435
462,21.6,22.5,56.06536450111081
463,21.6,24.75,58.52102007210204
464,21.6,26.25,59.87632204184597
465,21.6,21.6,55.217560630635326
466,21.6,23.2,57.04742804952121
467,21.6,24.0,57.69275846843409
468,21.6,26.4,60.057761355817455
469,21.6,28.0,61.74484637652729
470,21.6,22.950000000000003,56.69364272252719
471,21.6,24.65,58.49852641832874
472,21.6,25.5,59.22370668951601
473,21.6,28.049999999999997,61.79641372129896
474,21.6,29.75,63.476970536126615
475,21.6,24.3,57.96951082764256
476,21.6,26.099999999999998,59.85778248121581
477,21.6,27.0,60.659958242311255
478,21.6,29.7,63.375711416920396
479,21.6,31.5,65.29684344158669
480,23.2,17.55,52.77726012383713
481,23.2,18.849999999999998,54.16784544414752
482,23.2,19.5,54.757032924704895
483,23.2,21.45,56.71755027293162
484,23.2,22.75,57.946506989914916
485,23.2,18.900000000000002,54.19567318124897
486,23.2,20.3,55.558125516331614
487,23.2,21.0,56.25587634329366
488,23.2,23.099999999999998,58.318574014919854
489,23.2,24.5,59.71275506625147
490,23.2,20.25,55.56983921501295
491,23.2,21.75,57.108721354627
492,23.2,22.5,57.77988717406075
493,23.2,24.75,59.894248012690134
494,23.2,26.25,61.47646874827305
495,23.2,21.6,56.79161954239435
496,23.2,23.2,58.40604578246534
497,23.2,24.0,59.269711919219546
498,23.2,26.4,61.655558906587565
499,23.2,28.0,63.36914889434072
500,23.2,22.950000000000003,58.34117079581062
501,23.2,24.65,60.042799499203355
502,23.2,25.5,60.81173346456677
503,23.2,28.049999999999997,63.372118657427826
504,23.2,29.75,64.96059268353635
505,23.2,24.3,59.55375290998825
506,23.2,26.099999999999998,61.28462203198805
507,23.2,27.0,62.35189150881418
508,23.2,29.7,64.96182548762388
509,23.2,31.5,66.77751765885023
510,24.0,17.55,53.604716331209914
511,24.0,18.849999999999998,54.77392174523521
512,24.0,19.5,55.55019104392148
513,24.0,21.45,57.437524131633936
514,24.0,22.75,58.704826436366375
515,24.0,18.900000000000002,54.94490862755343
516,24.0,20.3,56.41721314393765
517,24.0,21.0,56.91079889993683
518,24.0,23.099999999999998,59.35574917306639
519,24.0,24.5,60.56643609610615
520,24.0,20.25,56.42129782266797
521,24.0,21.75,57.72083447518525
522,24.0,22.5,58.60020523430981
523,24.0,24.75,60.76046898852382
524,24.0,26.25,62.280673382629715
525,24.0,21.6,57.67930694504333
526,24.0,23.2,59.31958056632466
527,24.0,24.0,60.14552505750016
528,24.0,26.4,62.57440633288684
529,24.0,28.0,64.0308318412732
530,24.0,22.950000000000003,58.97055231219286
531,24.0,24.65,60.6541451174888
532,24.0,25.5,61.63105452328799
533,24.0,28.049999999999997,63.97002123911269
534,24.0,29.75,65.8823909668715
535,24.0,24.3,60.47498755539502
536,24.0,26.099999999999998,62.30366829169155
537,24.0,27.0,63.003708898655965
538,24.0,29.7,65.79506150345729
539,24.0,31.5,67.48530592574495
540,26.4,17.55,56.11385123027796
541,26.4,18.849999999999998,57.247587576038434
542,26.4,19.5,57.99327791475652
543,26.4,21.45,59.86352109097166
544,26.4,22.75,61.27501214834642
545,26.4,18.900000000000002,57.40225596148258
546,26.4,20.3,58.799150791722155
547,26.4,21.0,59.53667473009747
548,26.4,23.099999999999998,61.56583067105915
549,26.4,24.5,62.96967146474223
550,26.4,20.25,58.781252351557676
551,26.4,21.75,60.150962912208556
552,26.4,22.5,60.9098530703032
553,26.4,24.75,63.132913339837124
554,26.4,26.25,64.71616224542217
555,26.4,21.6,60.105244299329634
556,26.4,23.2,61.65328223181902
557,26.4,24.0,62.435916909574466
558,26.4,26.4,64.81028324049649
559,26.4,28.0,66.43873423079887
560,26.4,22.950000000000003,61.339286306035945
561,26.4,24.65,63.02953679059401
562,26.4,25.5,63.868173907163296
563,26.4,28.049999999999997,66.53492070233065
564,26.4,29.75,68.19948558809034
565,26.4,24.3,62.73296548651879
566,26.4,26.099999999999998,64.63398556325153
567,26.4,27.0,65.57013598290634
568,26.4,29.7,68.19188062442974
569,26.4,31.5,70.12501406327712
570,28.0,17.55,57.65667293769324
571,28.0,18.849999999999998,58.92718768402565
572,28.0,19.5,59.49857947891399
573,28.0,21.45,61.64560548720249
574,28.0,22.75,62.85652157529843
575,28.0,18.900000000000002,58.96215510552049
576,28.0,20.3,60.27129803850166
577,28.0,21.0,61.215896763364185
578,28.0,23.099999999999998,63.23437841341646
579,28.0,24.5,64.67241934361884
580,28.0,20.25,60.26500312020248
581,28.0,21.75,61.75080842974271
582,28.0,22.5,62.72366673754687
583,28.0,24.75,64.76169714147116
584,28.0,26.25,66.26376912410393
585,28.0,21.6,61.68891270240729
586,28.0,23.2,63.22564395779983
587,28.0,24.0,64.01230229438286
588,28.0,26.4,66.36205837540894
589,28.0,28.0,68.14922289052336
590,28.0,22.950000000000003,63.041975178616156
591,28.0,24.65,64.70169608336553
592,28.0,25.5,65.56795477699619
593,28.0,28.049999999999997,68.07576657415981
594,28.0,29.75,69.77808952213367
595,28.0,24.3,64.3761094338582
596,28.0,26.099999999999998,66.06001344621563
597,28.0,27.0,67.0261961813066
598,28.0,29.7,69.8121788804131
599,28.0,31.5,71.67447899425213
600,22.950000000000003,17.55,52.656806082511125
601,22.950000000000003,18.849999999999998,53.79777508056531
602,22.950000000000003,19.5,54.60354755926164
603,22.950000000000003,21.45,56.47633730458738
604,22.950000000000003,22.75,57.63083387675675
605,22.950000000000003,18.900000000000002,53.966324388530275
606,22.950000000000003,20.3,55.21352568010594
607,22.950000000000003,21.0,56.08260537588756
608,22.950000000000003,23.099999999999998,58.23122289793171
609,22.950000000000003,24.5,59.59936435811484
610,22.950000000000003,20.25,55.220562416047144
611,22.950000000000003,21.75,56.77059383496555
612,22.950000000000003,22.5,57.54723674573424
613,22.950000000000003,24.75,59.828954290497265
614,22.950000000000003,26.25,61.330926495401705
615,22.950000000000003,21.6,56.561141417252216
616,22.950000000000003,23.2,58.28627049290096
617,22.950000000000003,24.0,59.09210194793479
618,22.950000000000003,26.4,61.66367499865671
619,22.950000000000003,28.0,63.06477832081432
620,22.950000000000003,22.950000000000003,58.10437008334735
621,22.950000000000003,24.65,59.50790111943863
622,22.950000000000003,25.5,60.52799209669602
623,22.950000000000003,28.049999999999997,63.04252624932785
624,22.950000000000003,29.75,64.81250035617383
625,22.950000000000003,24.3,59.41091005493754
626,22.950000000000003,26.099999999999998,61.19873401926036
627,22.950000000000003,27.0,61.99079069830814
628,22.950000000000003,29.7,64.67295767738402
629,22.950000000000003,31.5,66.5538447544763
630,24.65,17.55,54.18279452156731
631,24.65,18.849999999999998,55.73912579908044
632,24.65,19.5,56.31039048514019
633,24.65,21.45,58.2759283561951
634,24.65,22.75,59.48397236694776
635,24.65,18.900000000000002,55.7282526594757
636,24.65,20.3,57.027545919133395
637,24.65,21.0,57.73328273216436
638,24.65,23.099999999999998,59.86867105826741
639,24.65,24.5,61.27315053155721
640,24.65,20.25,56.98541709096647
641,24.65,21.75,58.52484739887445
642,24.65,22.5,59.25290882079795
643,24.65,24.75,61.562962887166485
644,24.65,26.25,63.06115250130388
645,24.65,21.6,58.380663885575004
646,24.65,23.2,59.896857578483996
647,24.65,24.0,60.72497040912327
648,24.65,26.4,63.20571561071785
649,24.65,28.0,64.71903464524584
650,24.65,22.950000000000003,59.646065876004506
651,24.65,24.65,61.35510685819875
652,24.65,25.5,62.25007371710675
653,24.65,28.049999999999997,64.75261143647688
654,24.65,29.75,66.61195335994643
655,24.65,24.3,61.118414874450636
656,24.65,26.099999999999998,62.8326989718731
657,24.65,27.0,63.82825666139817
658,24.65,29.7,66.41643533331147
659,24.65,31.5,68.24876233721895
660,25.5,17.55,55.12444849718719
661,25.5,18.849999999999998,56.338460316125186
662,25.5,19.5,57.13605979827685
663,25.5,21.45,58.950680801303655
664,25.5,22.75,60.19486794787525
665,25.5,18.900000000000002,56.53133420429014
666,25.5,20.3,57.9656428453821
667,25.5,21.0,58.61058854175908
668,25.5,23.099999999999998,60.70894096235001
669,25.5,24.5,62.134998131448505
670,25.5,20.25,57.8297347125002
671,25.5,21.75,59.37328568927288
672,25.5,22.5,60.0406401061385
673,25.5,24.75,62.40237734491515
674,25.5,26.25,63.77328975269096
675,25.5,21.6,59.128921572901795
676,25.5,23.2,60.80796546141141
677,25.5,24.0,61.66216383295726
678,25.5,26.4,63.89017387016433
679,25.5,28.0,65.61210987599429
680,25.5,22.950000000000003,60.633322054728566
681,25.5,24.65,62.24075654429699
682,25.5,25.5,63.089411063129546
683,25.5,28.049999999999997,65.74129817355747
684,25.5,29.75,67.24341612689318
685,25.5,24.3,61.86815051555134
686,25.5,26.099999999999998,63.646638356553154
687,25.5,27.0,64.54848096204886
688,25.5,29.7,67.42558990719331
689,25.5,31.5,68.94086887301202
690,28.049999999999997,17.55,57.639745577162856
691,28.049999999999997,18.849999999999998,58.920981875776434
692,28.049999999999997,19.5,59.58602242963475
693,28.049999999999997,21.45,61.667514933020136
694,28.049999999999997,22.75,62.94842261464862
695,28.049999999999997,18.900000000000002,59.02920836470226
696,28.049999999999997,20.3,60.4086755041594
697,28.049999999999997,21.0,61.0963889824645
698,28.049999999999997,23.099999999999998,63.32479656055997
699,28.049999999999997,24.5,64.71621764169953
700,28.049999999999997,20.25,60.40121929424936
701,28.049999999999997,21.75,61.82805457414124
702,28.049999999999997,22.5,62.58231108369578
703,28.049999999999997,24.75,65.02708411385052
704,28.049999999999997,26.25,66.33965452926381
705,28.049999999999997,21.6,61.856556621620115
706,28.049999999999997,23.2,63.39760395378475
707,28.049999999999997,24.0,64.19356625095124
708,28.049999999999997,26.4,66.51485549607979
709,28.049999999999997,28.0,68.13057579930945
710,28.049999999999997,22.950000000000003,62.883142963078335
711,28.049999999999997,24.65,64.72528627840245
712,28.049999999999997,25.5,65.75925775202985
713,28.049999999999997,28.049999999999997,68.31412631323933
714,28.049999999999997,29.75,69.86143718223126
715,28.049999999999997,24.3,64.5570832316448
716,28.049999999999997,26.099999999999998,66.2821371851444
717,28.049999999999997,27.0,67.09940069846529
718,28.049999999999997,29.7,69.83903125664696
719,28.049999999999997,31.5,71.55094118580088
720,29.75,17.55,59.336521751307785
721,29.75,18.849999999999998,60.681731594969186
722,29.75,19.5,61.29876460599447
723,29.75,21.45,63.22945821028715
724,29.75,22.75,64.43818553687213
725,29.75,18.900000000000002,60.66202876167857
726,29.75,20.3,62.13177994450479
727,29.75,21.0,62.83469390215594
728,29.75,23.099999999999998,64.858122410858
729,29.75,24.5,66.28824751654938
730,29.75,20.25,62.15719318084904
731,29.75,21.75,63.6046128033554
732,29.75,22.5,64.31441094729885
733,29.75,24.75,66.59635349694958
734,29.75,26.25,68.10054933174627
735,29.75,21.6,63.4674874719791
736,29.75,23.2,65.03445133338617
737,29.75,24.0,65.89045216403609
738,29.75,26.4,68.22395896524684
739,29.75,28.0,69.97248259513194
740,29.75,22.950000000000003,64.83012465455191
741,29.75,24.65,66.49856256825493
742,29.75,25.5,67.39591355628022
743,29.75,28.049999999999997,69.95124498477759
744,29.75,29.75,71.49900057615042
745,29.75,24.3,66.15352063532364
746,29.75,26.099999999999998,67.902998778065
747,29.75,27.0,68.8494461119585
748,29.75,29.7,71.57472317265345
749,29.75,31.5,73.38006823637839
750,24.3,17.55,54.05769272558179
751,24.3,18.849999999999998,55.31750657440555
752,24.3,19.5,55.98438276928584
753,24.3,21.45,57.83454722548511
754,24.3,22.75,59.10817224086103
755,24.3,18.900000000000002,55.23491807452677
756,24.3,20.3,56.721371996395284
757,24.3,21.0,57.30614096212389
758,24.3,23.099999999999998,59.53889323227284
759,24.3,24.5,60.93282352072579
760,24.3,20.25,56.67932143862951
761,24.3,21.75,58.18391536446646
762,24.3,22.5,58.7962815188657
763,24.3,24.75,61.12454978657194
764,24.3,26.25,62.64765694163332
765,24.3,21.6,57.92972014316452
766,24.3,23.2,59.60361684631725
767,24.3,24.0,60.49937033906403
768,24.3,26.4,62.827992506847835
769,24.3,28.0,64.33614681090678
770,24.3,22.950000000000003,59.28903850213897
771,24.3,24.65,60.94852852963114
772,24.3,25.5,61.837713383379736
773,24.3,28.049999999999997,64.48834232780675
774,24.3,29.75,66.08748973259513
775,24.3,24.3,60.75255476229699
776,24.3,26.099999999999998,62.428732968755085
777,24.3,27.0,63.30273930473793
778,24.3,29.7,66.15506170901867
779,24.3,31.5,67.8772803135621
780,26.099999999999998,17.55,55.69610422683802
781,26.099999999999998,18.849999999999998,56.98719262353574
782,26.099999999999998,19.5,57.53567089003327
783,26.099999999999998,21.45,59.551116786516246
784,26.099999999999998,22.75,60.766060770395406
785,26.099999999999998,18.900000000000002,57.10576179476856
786,26.099999999999998,20.3,58.57807621935414
787,26.099999999999998,21.0,59.156573882738165
788,26.099999999999998,23.099999999999998,61.3171750240101
789,26.099999999999998,24.5,62.59859156892999
790,26.099999999999998,20.25,58.513299078465586
791,26.099999999999998,21.75,60.016014496152195
792,26.099999999999998,22.5,60.7588011125459
793,26.099999999999998,24.75,62.99101312642841
794,26.099999999999998,26.25,64.40430668886509
795,26.099999999999998,21.6,59.82864428279824
796,26.099999999999998,23.2,61.39490081703681
797,26.099999999999998,24.0,62.32868739714616
798,26.099999999999998,26.4,64.51430848693943
799,26.099999999999998,28.0,66.06282978555849
800,26.099999999999998,22.950000000000003,61.05077542266491
801,26.099999999999998,24.65,62.75694456422925
802,26.099999999999998,25.5,63.70563709248157
803,26.099999999999998,28.049999999999997,66.12779485216454
804,26.099999999999998,29.75,67.87639557631654
805,26.099999999999998,24.3,62.486373307509496
806,26.099999999999998,26.099999999999998,64.30208634147027
807,26.099999999999998,27.0,65.23840504301674
808,26.099999999999998,29.7,67.95554787372264
809,26.099999999999998,31.5,69.71733654504717
810,27.0,17.55,56.656715319136545
811,27.0,18.849999999999998,57.84966755285326
812,27.0,19.5,58.63281739531036
813,27.0,21.45,60.49271202751488
814,27.0,22.75,61.83208448754116
815,27.0,18.900000000000002,57.9143589772759
816,27.0,20.3,59.49371303859346
817,27.0,21.0,60.05663830425598
818,27.0,23.099999999999998,62.179370793338265
819,27.0,24.5,63.65863744070803
820,27.0,20.25,59.326465712867055
821,27.0,21.75,60.88143437961568
822,27.0,22.5,61.48830921541819
823,27.0,24.75,63.799679458605496
824,27.0,26.25,65.34365950187234
825,27.0,21.6,60.737198416705546
826,27.0,23.2,62.41406280130593
827,27.0,24.0,62.98983336258011
828,27.0,26.4,65.33108045663356
829,27.0,28.0,67.0998855962975
830,27.0,22.950000000000003,62.107304122617144
831,27.0,24.65,63.70788536728196
832,27.0,25.5,64.54079214520866
833,27.0,28.049999999999997,67.16658630977388
834,27.0,29.75,68.92715703683481
835,27.0,24.3,63.347481441766135
836,27.0,26.099999999999998,65.13153261667404
837,27.0,27.0,66.13093498082617
838,27.0,29.7,68.71337878280968
839,27.0,31.5,70.57126712576586
840,29.7,17.55,59.411242873698995
841,29.7,18.849999999999998,60.632517370011676
842,29.7,19.5,61.36422434359962
843,29.7,21.45,63.31362147637095
844,29.7,22.75,64.48993093875158
845,29.7,18.900000000000002,60.72070795844069
846,29.7,20.3,62.067903306296884
847,29.7,21.0,62.86882658713411
848,29.7,23.099999999999998,64.8099400191745
849,29.7,24.5,66.3939300874353
850,29.7,20.25,62.00649246975644
851,29.7,21.75,63.552310626269865
852,29.7,22.5,64.19896851017263
853,29.7,24.75,66.4515256764938
854,29.7,26.25,68.05436682203829
855,29.7,21.6,63.33438618922918
856,29.7,23.2,64.9615390172306
857,29.7,24.0,65.71680870403833
858,29.7,26.4,68.1875570152194
859,29.7,28.0,69.77172843836703
860,29.7,22.950000000000003,64.68660289606348
861,29.7,24.65,66.48071997599861
862,29.7,25.5,67.38593906970945
863,29.7,28.049999999999997,69.76659610899374
864,29.7,29.75,71.43357752170729
865,29.7,24.3,66.21964242143487
866,29.7,26.099999999999998,67.80463235543509
867,29.7,27.0,68.8561765659902
868,29.7,29.7,71.34725810816973
869,29.7,31.5,73.35482622576819
870,31.5,17.55,61.05428909522032
871,31.5,18.849999999999998,62.53984995604919
872,31.5,19.5,62.925959463399316
873,31.5,21.45,65.17339517866641
874,31.5,22.75,66.30916824416836
875,31.5,18.900000000000002,62.41071092383937
876,31.5,20.3,63.93793243953136
877,31.5,21.0,64.66039961543713
878,31.5,23.099999999999998,66.72169000841834
879,31.5,24.5,68.19543414174976
880,31.5,20.25,63.722916722335974
881,31.5,21.75,65.3573446412105
882,31.5,22.5,66.09159468229177
883,31.5,24.75,68.24390442213571
884,31.5,26.25,69.79181744112994
885,31.5,21.6,65.04537134494504
886,31.5,23.2,66.84570452883604
887,31.5,24.0,67.53968586415273
888,31.5,26.4,69.98322029209612
889,31.5,28.0,71.6732469115004
890,31.5,22.950000000000003,66.59397668910184
891,31.5,24.65,68.17036344692862
892,31.5,25.5,69.08147040867541
893,31.5,28.049999999999997,71.57542219726292
894,31.5,29.75,73.46202152584534
895,31.5,24.3,67.93560372812206
896,31.5,26.099999999999998,69.66073892110884
897,31.5,27.0,70.57753173887893
898,31.5,29.7,73.3060003693058
899,31.5,31.5,75.24152843007356
